     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import { X, Save, UserCog, Search } from "lucide-react";
     6→import { toast } from "sonner";
     7→
     8→export default function PengurusFormDialog({
     9→  open,
    10→  onClose,
    11→  onSave,
    12→}: {
    13→  open: boolean;
    14→  onClose: () => void;
    15→  onSave: (data: any) => Promise<void>;
    16→}) {
    17→  const [form, setForm] = useState({
    18→    anggotaId: "",
    19→    jabatanId: "",
    20→    level: "KABUPATEN",
    21→    provinsiId: "",
    22→    kabupatenId: "",
    23→    status: "Aktif",
    24→    tanggalMulai: new Date().toISOString().split("T")[0],
    25→    tanggalSelesai: "",
    26→    nomorSK: "",
    27→    fileSK: "",
    28→  });
    29→  // Toggle mode: "database" = pilih dari existing, "manual" = input orang baru
    30→  const [inputMode, setInputMode] = useState<"database" | "manual">("database");
    31→  // Data untuk mode manual (orang baru)
    32→  const [manualData, setManualData] = useState({
    33→    namaLengkap: "",
    34→    nik: "",
    35→    email: "",
    36→    hp: "",
    37→    tempatLahir: "",
    38→    tanggalLahir: "",
    39→    jenisKelamin: "L",
    40→    alamat: "",
    41→    foto: "",
    42→    ktp: "",
    43→    cv: "",
    44→    suratPernyataan: "",
    45→    suratSehat: "",
    46→  });
    47→  const [saving, setSaving] = useState(false);
    48→  const [error, setError] = useState("");
    49→  const [anggotaList, setAnggotaList] = useState<any[]>([]);
    50→  const [jabatanList, setJabatanList] = useState<any[]>([]);
    51→  const [provinsiList, setProvinsiList] = useState<any[]>([]);
    52→  const [kabupatenList, setKabupatenList] = useState<any[]>([]);
    53→  const [searchAnggota, setSearchAnggota] = useState("");
    54→
    55→  useEffect(() => {
    56→    if (open) {
    57→      setError("");
    58→      setForm({
    59→        anggotaId: "", jabatanId: "", level: "KABUPATEN", provinsiId: "", kabupatenId: "",
    60→        status: "Aktif", tanggalMulai: new Date().toISOString().split("T")[0],
    61→        tanggalSelesai: "", nomorSK: "", fileSK: "",
    62→      });
    63→      setSearchAnggota("");
    64→      setInputMode("database");
    65→      setManualData({
    66→        namaLengkap: "", nik: "", email: "", hp: "", tempatLahir: "",
    67→        tanggalLahir: "", jenisKelamin: "L", alamat: "",
    68→        foto: "", ktp: "", cv: "", suratPernyataan: "", suratSehat: "",
    69→      });
    70→      // Fetch anggota, jabatan, wilayah
    71→      Promise.all([
    72→        fetch("/api/anggota", { cache: "no-store" }).then((r) => r.json()),
    73→        fetch("/api/jabatan", { cache: "no-store" }).then((r) => r.json()),
    74→        fetch("/api/wilayah?type=provinsi", { cache: "no-store" }).then((r) => r.json()),
    75→        fetch("/api/wilayah?type=kabupaten", { cache: "no-store" }).then((r) => r.json()),
    76→      ]).then(([anggotaJson, jabatanJson, provJson, kabJson]) => {
    77→        if (anggotaJson.success) setAnggotaList(anggotaJson.data);
    78→        if (jabatanJson.success) setJabatanList(jabatanJson.data);
    79→        if (provJson.success) setProvinsiList(provJson.data);
    80→        if (kabJson.success) setKabupatenList(kabJson.data);
    81→      });
    82→    }
    83→  }, [open]);
    84→
